Income,Gender,Age,Political Affiliation,Do you approve or disapprove of how Donald Trump is handling his job as president?,What is your highest level of education? ,What is your race?,What is your marital status?,"Do you believe that climate change is real and caused by people, real but not caused by people, or not real at all?",How many Transformers movies have you seen? ,Do you agree or disagree with the following statement: vaccines are safe and protect children from disease.,"How many books, if any, have you read in the past year?",Do you believe in ghosts?,TRUE-1 or FALSE-0: the earth is always farther away from the sun in the winter than in the summer.,Do you think it is Acceptable-1 orUnacceptable-0 to urinate in the shower?,"Is federal funding of scientific research TooHigh-1, TooLow-3, or AboutRight-2?",What percentage of the federal budget would you estimate is spent on scientific research?,Do you agree or disagree with the following statement: scientists are generally honest and are serving the public good. 
NaN,1,53,Republican,4,Graduate degree,White,Married,Real and Caused by People,0,5,35,1,0,1,2,20,5
NaN,0,38,NaN,2,NaN,White,Married,NaN,NaN,5,10,1,NaN,1,1,NaN,4
NaN,1,37,Republican,5,College degree,White,Married,Real but not Caused by People,1,2,10,0,1,NaN,2,22,1
NaN,1,42,Independent,1,Some college,White,Divorced,Real and Caused by People,4,5,20,1,NaN,1,3,10,5
NaN,0,24,NaN,5,Some college,Native American,Single,Real and Caused by People,2,3,NaN,0,1,0,NaN,NaN,3
NaN,1,50,Democrat,1,College degree,Native American,Married,Not Real At All,NaN,5,2,1,NaN,1,3,NaN,1
NaN,0,53,Republican,4,Graduate degree,White,Married,Real and Caused by People,0,5,7,0,0,NaN,2,3,5
NaN,1,30,Independent,2,NaN,Asian,In a relationship,NaN,1,5,20,0,0,1,2,15,5
NaN,1,20,Democrat,1,Some college,Black,Single,Real and Caused by People,0,5,10,1,0,1,2,10,4
NaN,0,67,Republican,5,Some college,White,In a relationship,Not Real At All,0,NaN,4,0,1,1,2,NaN,4
77000,0,18,Republican,5,High school,White,In a relationship,Real but not Caused by People,1,5,3,1,0,0,2,35,4
NaN,1,34,Democrat,1,Graduate degree,Asian,Married,Real and Caused by People,0,5,60,0,0,0,3,13,5
NaN,0,60,Democrat,2,High school,Black,Single,Real and Caused by People,1,5,20,0,1,0,2,NaN,5
NaN,0,25,NaN,NaN,Some college,Latino,Married,Real and Caused by People,3,NaN,5,0,0,NaN,NaN,NaN,NaN
NaN,0,56,Republican,5,Graduate degree,White,Married,Real but not Caused by People,2,2,4,1,0,0,1,2,1
NaN,0,50,Republican,5,High school,White,In a relationship,Not Real At All,0,4,1,0,0,0,1,5,1
96000,1,61,Democrat,1,College degree,White,Married,Real and Caused by People,2,5,2,1,1,0,NaN,NaN,5
NaN,1,34,Independent,4,Some college,White,Divorced,Real and Caused by People,3,5,0,1,1,1,NaN,5,5
NaN,1,55,Republican,5,Graduate degree,White,Widowed,Not Real At All,0,4,5,0,0,NaN,NaN,18,2
NaN,0,25,Independent,5,High school,White,Married,Real and Caused by People,0,5,0,1,NaN,0,NaN,NaN,4
NaN,1,19,NaN,1,Some college,White,Single,Real and Caused by People,2,5,2,1,1,0,2,60,4
NaN,0,70,Independent,4,NaN,White,Married,Not Real At All,1,NaN,1,0,1,NaN,1,0,1
NaN,0,28,Independent,2,Some college,White,Married,Real and Caused by People,0,4,1,1,1,1,2,85,4
NaN,0,35,Independent,4,Graduate degree,White,Married,Real but not Caused by People,1,5,10,1,0,1,3,1,4
NaN,NaN,27,Independent,1,College degree,White,In a relationship,Real and Caused by People,0,5,8,0,0,1,1,40,5
NaN,1,48,Independent,5,Some college,White,Single,Not Real At All,0,4,NaN,1,NaN,NaN,NaN,NaN,NaN
NaN,1,50,NaN,1,College degree,Native American,In a relationship,Real and Caused by People,0,5,50,1,1,0,3,NaN,4
NaN,0,30,Independent,2,Graduate degree,Black,Married,Real and Caused by People,1,5,50,0,1,0,2,5,5
NaN,1,35,Democrat,1,NaN,Black,Separated,Real and Caused by People,5,5,8,1,0,1,3,20,5
NaN,1,22,Democrat,2,College degree,White,In a relationship,Real and Caused by People,4,5,6,1,1,1,2,10,5
NaN,1,40,Democrat,1,College degree,White,Married,Real and Caused by People,0,5,20,1,1,0,3,5,5
NaN,1,70,NaN,5,High school,White,Widowed,Real but not Caused by People,0,4,10,0,1,0,1,NaN,4
NaN,0,46,Independent,1,College degree,White,Married,Real and Caused by People,3,4,24,1,1,1,3,9,5
NaN,0,42,Independent,1,Some college,Black,Divorced,Real and Caused by People,1,5,6,0,1,0,NaN,NaN,4
NaN,0,36,NaN,5,College degree,White,Married,Real but not Caused by People,4,3,15,NaN,0,1,3,1,4
NaN,1,66,NaN,NaN,College degree,Asian,Married,Real and Caused by People,0,4,NaN,NaN,1,0,NaN,NaN,5
NaN,1,71,Democrat,1,Some college,White,Divorced,Real and Caused by People,NaN,4,100,1,1,0,1,60,1
NaN,0,25,Independent,NaN,Graduate degree,Asian,In a relationship,Real and Caused by People,0,5,5,0,1,0,1,NaN,4
NaN,0,69,Republican,5,Some college,White,Married,Real but not Caused by People,0,5,2,0,NaN,1,2,5,4
NaN,1,29,Independent,NaN,College degree,Native American,Single,Real and Caused by People,2,5,20,0,1,1,3,30,4
57000,1,60,Republican,5,College degree,White,Married,Real and Caused by People,2,4,15,1,1,0,2,20,4
NaN,1,70,Democrat,1,College degree,Black,Married,Real and Caused by People,0,2,2,0,0,0,2,30,1
101000,0,45,Independent,4,College degree,Latino,Married,Real but not Caused by People,2,5,2,0,1,0,3,5,4
152000,0,30,Republican,3,College degree,White,Married,Real but not Caused by People,3,5,25,0,NaN,0,1,5,4
35000,0,63,Republican,5,Graduate degree,White,Married,Real but not Caused by People,1,4,24,0,0,1,2,5,1
109000,0,51,Democrat,1,College degree,White,Married,Real and Caused by People,0,5,3,0,1,1,3,1,5
87000,0,56,Republican,5,High school,White,Married,Real and Caused by People,0,5,3,0,NaN,0,2,40,5
79000,1,62,Democrat,1,Graduate degree,White,Married,Real and Caused by People,0,5,5,1,0,0,3,10,4
73000,1,46,Democrat,NaN,Some college,White,Married,NaN,0,2,0,1,1,0,NaN,10,5
89000,1,83,NaN,5,High school,White,Widowed,Not Real At All,0,NaN,12,0,1,0,NaN,NaN,NaN
250000,0,48,Democrat,1,College degree,White,Married,Real and Caused by People,3,5,3,0,0,1,3,5,5
93000,1,54,Independent,1,Some college,Latino,Married,Real and Caused by People,2,5,15,1,NaN,1,3,NaN,4
21000,1,64,Democrat,NaN,College degree,White,Single,Real but not Caused by People,3,5,0,0,NaN,0,2,25,5
80000,1,62,Republican,5,College degree,White,Married,Real and Caused by People,0,5,125,0,1,1,3,20,4
30000,0,68,NaN,1,Some college,NaN,Widowed,NaN,0,NaN,NaN,0,1,NaN,3,NaN,NaN
73000,0,40,NaN,1,College degree,NaN,Single,Real but not Caused by People,NaN,1,10,0,1,1,3,NaN,5
133000,0,53,Independent,1,College degree,White,Married,NaN,1,5,3,0,0,0,3,1,5
74000,1,85,Democrat,NaN,Graduate degree,White,Widowed,Not Real At All,0,4,5,0,1,0,1,50,4
67000,0,55,Democrat,4,Some college,White,Married,Real but not Caused by People,2,5,0,0,1,1,3,33,4
NaN,1,52,Democrat,1,College degree,White,Single,Real and Caused by People,0,5,3,1,0,0,3,NaN,5
NaN,0,68,Republican,5,College degree,White,Married,Real but not Caused by People,2,5,5,0,0,NaN,3,1,NaN
NaN,1,59,Democrat,1,College degree,White,Married,Real and Caused by People,0,5,20,0,1,0,3,10,5
NaN,1,25,NaN,1,High school,NaN,Single,Real and Caused by People,3,4,50,1,1,0,2,NaN,5
NaN,1,57,Republican,4,Some college,White,Married,Real and Caused by People,0,5,60,1,1,0,3,NaN,4
NaN,0,72,Independent,5,High school,White,Widowed,Real and Caused by People,0,5,20,0,0,0,2,15,1
NaN,0,66,NaN,1,College degree,Black,Married,Real and Caused by People,2,4,3,1,1,1,2,2,5
NaN,0,49,Independent,1,Some college,White,Divorced,Real and Caused by People,1,5,20,0,0,0,3,2,5
NaN,0,44,NaN,3,High school,White,Single,NaN,5,4,NaN,0,0,1,3,5,3
NaN,0,58,Republican,5,High school,White,Married,Not Real At All,0,5,0,0,0,0,2,35,2
NaN,0,55,Democrat,1,High school,Black,Single,Real and Caused by People,3,5,15,0,1,0,3,10,5
NaN,0,42,Republican,4,High school,White,In a relationship,Not Real At All,2,5,2,1,1,0,2,75,5
NaN,NaN,34,Independent,NaN,Graduate degree,NaN,NaN,Real and Caused by People,1,5,30,0,0,1,NaN,NaN,5
NaN,1,47,Independent,5,High school,White,In a relationship,NaN,3,4,0,0,1,1,1,25,1
NaN,1,38,Democrat,NaN,College degree,White,Single,Real and Caused by People,2,4,0,1,NaN,1,2,NaN,5
NaN,0,31,Democrat,2,High school,Black,Single,Real but not Caused by People,3,5,2,1,1,0,3,15,2
NaN,0,49,Democrat,5,Some college,White,Married,Real but not Caused by People,0,2,10,0,1,0,2,50,5
NaN,0,52,NaN,3,Some college,Native American,Single,Not Real At All,5,4,2,0,1,0,1,50,1
NaN,1,63,Independent,1,Graduate degree,White,Single,NaN,0,5,50,0,0,1,3,10,5
NaN,0,26,Democrat,2,High school,Latino,In a relationship,Real and Caused by People,2,5,50,1,1,0,2,NaN,4
NaN,0,43,Independent,1,College degree,White,Married,Real and Caused by People,0,5,20,0,0,0,3,1,5
NaN,0,19,Independent,2,Some college,Black,Single,Real and Caused by People,1,5,5,0,1,1,3,5,4
NaN,0,22,NaN,NaN,NaN,White,Single,Not Real At All,NaN,1,0,0,NaN,1,NaN,NaN,1
NaN,0,39,Independent,1,College degree,Black,Married,Real and Caused by People,3,4,5,0,0,0,2,NaN,5
NaN,0,65,Independent,4,Some college,White,Married,Not Real At All,0,4,0,1,1,1,2,0,1
NaN,0,35,NaN,NaN,Graduate degree,White,Married,NaN,NaN,NaN,8,1,1,NaN,NaN,NaN,NaN
NaN,0,40,NaN,NaN,College degree,Black,Married,Real and Caused by People,NaN,5,10,0,1,0,1,NaN,NaN
77000,1,18,NaN,NaN,Some college,White,Single,Real but not Caused by People,2,5,25,0,0,0,2,20,4
112000,1,59,Democrat,1,Graduate degree,Asian,Married,Real and Caused by People,0,5,2,0,0,0,NaN,NaN,4
71000,1,58,NaN,NaN,Some college,Asian,Single,Real and Caused by People,0,5,3,0,1,0,NaN,NaN,NaN
52000,1,61,Independent,2,Some college,White,Widowed,Real and Caused by People,0,5,2,1,1,0,NaN,5,4
22000,1,64,Independent,1,Some college,White,Divorced,Real and Caused by People,0,5,2,NaN,1,1,2,75,5
136000,1,64,Republican,NaN,College degree,White,Married,Real and Caused by People,0,5,5,0,1,0,NaN,NaN,5
167000,0,65,Independent,1,College degree,White,Married,Real and Caused by People,0,NaN,12,0,1,NaN,3,NaN,5
76000,0,60,Independent,5,Graduate degree,NaN,Divorced,Not Real At All,0,4,150,1,0,0,1,NaN,2
32000,1,60,Democrat,1,College degree,Black,In a relationship,Real and Caused by People,0,5,6,0,1,0,2,60,4
110000,1,44,Republican,4,College degree,White,Married,Real and Caused by People,0,5,3,0,1,1,2,80,1
80000,1,22,NaN,NaN,College degree,White,In a relationship,NaN,0,5,20,1,1,0,2,NaN,4
114000,0,56,Independent,5,Graduate degree,White,Married,Real but not Caused by People,1,5,2,0,0,1,2,20,4
236000,0,52,Independent,1,Graduate degree,White,Married,Real and Caused by People,1,5,6,NaN,0,1,3,2,5
48000,0,64,Democrat,1,High school,Black,Married,Real and Caused by People,NaN,5,NaN,0,NaN,0,2,40,5
25000,1,45,Democrat,1,High school,Latino,Single,Real and Caused by People,0,1,2,1,1,1,NaN,NaN,2
143000,0,52,NaN,5,Graduate degree,NaN,NaN,NaN,5,5,20,0,1,1,3,10,NaN
17000,1,63,Independent,1,Some college,Black,Divorced,NaN,0,5,10,0,1,0,NaN,NaN,NaN
138000,0,49,Democrat,4,College degree,White,Married,Real but not Caused by People,0,5,3,0,1,1,3,NaN,5
100000,0,19,Independent,1,Some college,White,Single,Real and Caused by People,0,5,4,0,NaN,1,NaN,NaN,5
104000,1,70,Democrat,1,College degree,White,Single,Real and Caused by People,5,5,60,1,0,1,3,3,5
85000,1,60,Democrat,1,Graduate degree,Black,Single,Real but not Caused by People,0,5,50,0,1,0,1,40,4
202000,0,40,Independent,1,Graduate degree,White,Married,Real and Caused by People,0,5,15,0,0,1,3,3,5
41000,1,41,Independent,3,College degree,White,Married,Real and Caused by People,5,5,7,1,1,0,3,NaN,5
65000,1,50,Independent,NaN,Some college,Black,Married,Real and Caused by People,2,5,0,0,1,0,3,90,4
147000,0,64,Democrat,1,College degree,White,Married,Real and Caused by People,3,5,3,0,1,0,3,1,4
19000,0,83,Republican,5,High school,White,Widowed,Real and Caused by People,NaN,NaN,3,1,1,0,3,30,NaN
97000,1,53,Independent,5,College degree,Asian,Married,Real and Caused by People,5,1,1,1,0,0,2,10,1
105000,0,68,Independent,NaN,Graduate degree,White,Single,Real but not Caused by People,3,1,4,1,0,0,2,3,2
132000,0,60,Independent,1,Some college,NaN,Married,Real and Caused by People,0,5,6,0,1,0,2,10,5
153000,1,58,Republican,5,Graduate degree,White,Married,Real and Caused by People,0,2,10,1,1,0,2,30,4
17000,1,53,Democrat,2,Some college,Black,Married,Real and Caused by People,2,4,2,0,NaN,0,3,10,2
45000,1,26,Independent,2,High school,Latino,In a relationship,Not Real At All,3,5,3,0,0,0,2,60,4
35000,0,58,Democrat,1,High school,Black,In a relationship,Not Real At All,0,1,0,1,0,1,1,NaN,4
90000,1,37,Independent,1,College degree,White,Married,Real but not Caused by People,0,5,120,0,1,1,3,NaN,5
62000,0,52,Independent,5,Graduate degree,White,Married,Not Real At All,1,5,4,0,1,0,2,15,NaN
71000,1,56,NaN,1,High school,White,Married,Real and Caused by People,2,5,3,0,1,1,3,50,5
118000,0,50,Republican,5,Some college,White,Married,Not Real At All,4,5,0,0,0,1,NaN,NaN,2
159000,1,47,Democrat,1,College degree,White,Married,Real and Caused by People,2,5,4,1,0,0,3,3,5
5000,1,55,Republican,5,High school,White,In a relationship,Real but not Caused by People,4,5,5,1,1,1,3,3,4
436000,0,55,Independent,2,College degree,Asian,Married,Real and Caused by People,2,5,3,1,1,1,3,10,4
97000,1,61,Republican,1,College degree,White,Married,Real and Caused by People,0,5,10,0,0,0,3,5,5
22000,0,64,NaN,1,NaN,Native American,Widowed,Real and Caused by People,NaN,NaN,4,NaN,0,1,3,20,4
19000,1,54,Republican,5,Some college,White,In a relationship,Real and Caused by People,1,1,15,1,1,0,NaN,NaN,NaN
200000,1,52,NaN,2,Some college,White,Married,Real but not Caused by People,2,5,200,NaN,0,0,3,7,5
51000,1,71,Republican,5,Some college,White,Married,Real but not Caused by People,0,2,16,1,0,0,1,NaN,1
7000,1,58,Republican,5,High school,White,Single,Real but not Caused by People,0,4,3,0,1,0,1,NaN,2
18000,1,40,Democrat,1,Some college,White,Divorced,Not Real At All,NaN,1,100,0,1,0,1,20,1
56000,1,59,Democrat,1,High school,White,Married,Real and Caused by People,0,5,0,0,1,0,3,20,5
140000,1,42,Democrat,1,Graduate degree,White,Married,Real and Caused by People,0,5,225,0,0,NaN,3,NaN,5
31000,1,38,Independent,4,College degree,White,Single,Real and Caused by People,1,5,20,1,1,0,3,1,4
93000,1,64,Democrat,1,Some college,White,Married,Real and Caused by People,0,5,5,NaN,NaN,0,2,NaN,4
32000,1,59,Democrat,1,Graduate degree,Latino,Widowed,Real and Caused by People,1,5,6,0,0,1,3,1,5
59000,1,29,Democrat,1,Some college,White,Single,Real and Caused by People,0,5,3,1,NaN,0,NaN,NaN,NaN
150000,0,65,Republican,1,High school,White,Married,Not Real At All,0,4,2,0,1,1,1,10,2
132000,0,52,Republican,5,Some college,White,Married,Not Real At All,0,5,2,1,1,1,3,30,4
172000,0,40,NaN,5,High school,White,Married,Not Real At All,2,4,13,0,1,0,1,NaN,1
25000,1,52,Independent,1,High school,White,Divorced,Not Real At All,0,5,0,0,1,0,3,0,2
31000,0,56,Democrat,1,Some college,White,In a relationship,Real and Caused by People,NaN,5,NaN,1,NaN,0,3,NaN,5
54000,0,60,Republican,4,High school,White,Married,NaN,0,5,0,0,1,0,2,NaN,NaN
199000,0,63,Democrat,1,Graduate degree,White,Married,Real but not Caused by People,NaN,5,12,0,0,0,3,10,5
55000,1,59,Democrat,1,College degree,White,Single,Real and Caused by People,0,5,3,1,1,0,3,30,5
44000,0,56,NaN,4,Graduate degree,NaN,Married,Not Real At All,0,1,20,0,0,1,1,30,1
51000,0,61,Republican,5,Some college,White,Married,Real but not Caused by People,2,4,17,0,1,0,2,3,3
98000,0,57,Independent,1,Some college,White,Married,Real and Caused by People,NaN,5,2,0,0,0,3,4,5
39000,1,57,Independent,1,Graduate degree,White,In a relationship,Real and Caused by People,1,4,15,0,1,1,3,35,5
26000,0,49,Independent,4,College degree,NaN,Married,Not Real At All,0,5,0,0,0,1,2,20,4
70000,1,72,Republican,5,High school,White,Widowed,Not Real At All,0,4,2,NaN,0,0,2,NaN,2
174000,1,68,Democrat,1,Graduate degree,White,Married,Real and Caused by People,0,5,0,0,1,1,2,45,5
NaN,1,60,Republican,5,Graduate degree,White,Married,Not Real At All,0,5,10,0,0,1,3,10,2
NaN,1,63,Independent,1,College degree,White,Married,Real and Caused by People,NaN,4,30,0,0,1,2,3,5
NaN,0,46,NaN,5,Some college,White,Married,Not Real At All,1,5,25,0,0,NaN,1,40,2
